PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
smsChallengeText,,,text,,,,,,,,,,,,,,,,,,We texted a verification code to {0}.,,,,,,,,,,,,,,,,,,,
smsChallengeCode,,,property,pin,,,Enter the code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
smsNewCodeLink,,,hyperlink,,,,,,,,,,,,,,,,,,Send me a new code,,,,restAction,{placeholder for the sending new code sms link},,,,,,,,,,,,,,
alipayBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Add your Alipay account,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementAccountType,,,property,alipayAccountType,,,Alipay account type,Alipay account type,,,,,,,,TRUE,,,,,,,,,,,,{}AlipayAccountTypes,,,,,,,,,,,,
alipayBillingAgreementAccountId,,,property,alipayAccount,,,Alipay account,,,,,,,,,TRUE,,,,128,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementPhone,,,property,phone,,,Alipay associated mobile number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementLastFiveCertNo,,,property,lastFiveCertNo,,,National ID last 5 digits,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText1,,,text,,,,,,,,,,,,,,,,,,By selecting ,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText3,,,text,,,,,,,,,,,,,,,,,,", you accept the ",,,,,,,,,,,,,,,,,,,
alipayBillingAgreementTOULink,,,hyperlink,,,,,,,,,,,,,,,,,,Alipay Terms Of Use,,,,navigate,https://mdeduct.alipay.com/customer/customerAgreementProtocol.htm,,,,https://mdeduct.alipay.com/customer/customerAgreementProtocol.htm,,,,,,,,,,
idealBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Set up an iDeal (Direct debit) account,,,,,,,,,,,,,,,,,,,
idealBillingAgreementSelectBank,,,property,issuerId,,,Choose your bank,,,,,,,,,TRUE,,,,,,,,,,,,{}iDEALIssuers,Select your bank name,,,,,,,,,,,
idealredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you visited your bank's website?,,,,,,,,,,,,,,,,,,,
idealSelectBankDescription,,,text,,,,,,,,,,,,,,,,,,"When you select “Next”, you'll be redirected to your bank to verify your account. We'll collect your bank account info, but won't use it without your permission. ",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine1,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two. You'll be redirected.",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"If you have, select ",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text2,,,text,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to wrap things up.,,,,,,,,,,,,,,,,,,,
idealLegalString,,,text,,,,,,,,,,,,,,,,,,"For a subscription via direct debit we will ask you to pay € 0,01 via iDEAL in order to verify your bank account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
idealYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,submit,,,,,,,,,,,,,,,
modernIdealBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Set up an iDEAL (Direct debit) account,,,,,,,,,,,,,,,,,,,
modernIdealLegalString,,,text,,,,,,,,,,,,,,,,,,"For a subscription via direct debit, you will be asked to make a payment of €0,01 via iDEAL in order to verify your bank account. This €0,01 will be credited back to your account afterwards.",,,,,,,,,,,,,,,,,,,
modernIdealLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_ideal.svg,,,,,,,,,,
idealSelectBankDescriptionText1,,,text,,,,,,,,,,,,,,,,,,"When you select ",,,,,,,,,,,,,,,,,,,
idealSelectBankDescriptionText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,text-bold
idealSelectBankDescriptionText3,,,text,,,,,,,,,,,,,,,,,,", you will be redirected to iDEAL to verify your account. We'll receive your bank account details, which we'll use to collect the payment in accordance with your direct debit request.",,,,,,,,,,,,,,,,,,,
paymentOptionSaveText,,,text,,,,,,,,,,,,,,,,,,This payment option will be saved with your account.,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Add a credit card or debit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,br,,heading,,,,,,,,,,,,,,,,,,Add a credit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Add a debit card or credit card,,,,,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
privacyTextStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaTermsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaConsentStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
accept_card_message,,,text,,,,,,,,,,,,,,,,,,We accept the following cards:,,,,,,,,,,,,,,,,,,,
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
creditCardShinhanLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhan.svg,,,,,,,,,,
creditCardBCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_bc.svg,,,,,,,,,,
creditCardKBKook-minLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kb_kook_min.svg,,,,,,,,,,
creditCardSamsungLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_samsung.svg,,,,,,,,,,
creditCardHyundaiLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hyundai.svg,,,,,,,,,,
creditCardLotteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_lotte.svg,,,,,,,,,,
creditCardNHLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_nh.svg,,,,,,,,,,
creditCardHanaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hana.svg,,,,,,,,,,
creditCardCITILogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_citi.svg,,,,,,,,,,
creditCardJejuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeju.svg,,,,,,,,,,
creditCardWooriLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_woori.svg,,,,,,,,,,
creditCardSuhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_suhyup.svg,,,,,,,,,,
creditCardJeonbokLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeonbok.svg,,,,,,,,,,
creditCardKwangjuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kwangju.svg,,,,,,,,,,
creditCardShinhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhyup.svg,,,,,,,,,,
creditCardHiperLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,
creditCardEloLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_elo.svg,,,,,,,,,,
creditCardVerveLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_verve.svg,,,,,,,,,,
creditCardRupayLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_rupay.svg,,,,,,,,,,
cardholderName,,,property,accountHolderName,,,Cardholder Name,Name on card,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,Number on card,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
cardNumber,kr,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,24,,,,,,,,,,,,,,,,,,,,
cardNumber,br,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,Expiration month,MM,,,,,,,,FALSE,,,2,2,,,,,,,,,,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,YY,,,,,,,,FALSE,,,2,2,,,,,,,,,,,,,,,,,,,,
cvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvvUpdate,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvv3,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}HipercardAndEloSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Hipercard, Elo:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}VerveSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Verve:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay debit card,,,,,,,,,,,,,,,,,,,
paymentSummaryText,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
cupPhoneNumber,,,property,phone,,,Bank associated Mobile Number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine1,,,property,address_line1,,,Street name,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine2,,,property,address_line2,,,House number,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code (Optional),,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
klarnaAddressPostalCode,,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
buyButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Buy,,,,success,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
paypalHeading,,,heading,,,,,,,,,,,,,,,,,,Add a PayPal account,,,,,,,,,,,,,,,,,,,
paypalText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
paypalText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
paypalText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to PayPal.com to verify your account. We'll collect your PayPal account info, but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvv,,,Security code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,TRUE,,123.456.789-12,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,pt,,property,value,,,NIF,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
