ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
acceptedVisaCardGroup,,acceptedVisaCardGroupSequence,group,,,,FALSE,,,,,,,,,
acceptedAmexCardGroup,,acceptedAmexCardGroupSequence,group,,,,FALSE,,,,,,,,,
acceptedMCCardGroup,,acceptedMCCardGroupSequence,group,,,,FALSE,,,,,,,,,
acceptedDiscoverCardGroup,,acceptedDiscoverCardGroupSequence,group,,,,FALSE,,,,,,,,,
acceptedJCBCardGroup,,acceptedJCBCardGroupSequence,group,,,,FALSE,,,,,,,,,
acceptedEloCardGroup,,acceptedEloCardGroupSequence,group,,,,FALSE,,,,,,,,,
acceptedHipercardCardGroup,,acceptedHipercardCardGroupSequence,group,,,,FALSE,,,,,,,,,
acceptedVerveCardGroup,,acceptedVerveCardGroupSequence,group,,,,FALSE,,,,,,,,,
addressGroup,,addressGroupSequence,group,,,,,,,,,,,,,
billingAddressShowAddForConditionalFieldsGroup,,billingAddressShowAddForConditionalFieldsGroupSequence,group,,,,,,,,,,,,,
