PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to wrap things up.,,,,,,,,,,,,,,,,,,,
idealLegalString,,,text,,,,,,,,,,,,,,,,,,"For a subscription via direct debit we will ask you to pay € 0,01 via iDEAL in order to verify your bank account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
idealYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,submit,,,,,,,,,,,,,,,
add_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Add a credit card or debit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,br,,heading,,,,,,,,,,,,,,,,,,Add a credit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Add a debit card or credit card,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Update credit card,,,,,,,,,,,,,,,,,,,
update_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Update debit card or credit card,,,,,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
changeSettingsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
privacyTextStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaTermsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaConsentStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
accept_card_message,,,subheading,,,,,,,,,,,,,,,,,,We accept the following cards:,,,,,,,,,,,,,,,,,,,
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
creditCardHiperLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,
creditCardShinhanLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhan.svg,,,,,,,,,,
creditCardBCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_bc.svg,,,,,,,,,,
creditCardKBKook-minLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kb_kook_min.svg,,,,,,,,,,
creditCardSamsungLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_samsung.svg,,,,,,,,,,
creditCardHyundaiLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hyundai.svg,,,,,,,,,,
creditCardLotteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_lotte.svg,,,,,,,,,,
creditCardNHLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_nh.svg,,,,,,,,,,
creditCardHanaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hana.svg,,,,,,,,,,
creditCardCITILogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_citi.svg,,,,,,,,,,
creditCardJejuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeju.svg,,,,,,,,,,
creditCardWooriLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_woori.svg,,,,,,,,,,
creditCardSuhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_suhyup.svg,,,,,,,,,,
creditCardJeonbokLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeonbok.svg,,,,,,,,,,
creditCardKwangjuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kwangju.svg,,,,,,,,,,
creditCardShinhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhyup.svg,,,,,,,,,,
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal_noborder.svg,,,,,,,,,,
attLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_att_us.png,,,,,,,,,,
sptLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_spt_us.png,,,,,,,,,,
cardholderName,,,property,account_holder_name,,,Cardholder Name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,token,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,token,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
cardNumber,kr,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,24,,,,,,,,,,,,,,,,,,,,
cardNumber,br,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiry_month,,,Expiration month,,,,,,,,,FALSE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,
expiryYear,,,property,expiry_year,,,Expiration year,,,,,,,,,FALSE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,
cvv,,,property,cvv_token,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvv3,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Update UnionPay debit card,,,,,,,,,,,,,,,,,,,
creditCardSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
creditCardSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({accountToken} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({lastFourDigits} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
creditCardSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region})( - {postal_code})",,,,,,,,,,,,,,,,,,,
creditCardSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({accountToken} )({expiryMonth}/)({expiryYear}),,,,,,,,,,,,,,,,,,,
creditCardCupUpdateSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,UnionPay ({lastFourDigits}),,,,,,,,,,,,,,,,,,,
creditCardCupSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
paymentSummaryText,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
paymentCupSummaryText,,,text,,,,,,,,,,,,,,,,,,Sign in with ()EmailAddress anytime to use this payment method to buy digital content from Microsoft Store.,,,,,,,,,,,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
cupPhoneNumber,,,property,phone,,,Bank associated Mobile Number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Street address,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine1,,,property,address_line1,,,Street name,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine2,,,property,address_line2,,,House number,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,10,15,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressCounty,,,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,US,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,SE,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,BR,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCode,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
klarnaAddressPostalCode,,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
buyButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Buy,,,,success,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,
previousButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,movePrevious,,,,,,,,,,,,,,,
successButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
yesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,success,,,,,,,,,,,,,,,
yesNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,success,,,,,,,,,,,,,,,
okButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,submit,,,,,,,,,,,,,,,
okNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,moveNext,,,,,,,,,,,,,,,
okActionButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,restAction,,,,,,,,,,,,,,,
continueRedirectButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,redirect,,,,,,,,,,,,,,,
continueSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
paypalHeading,,,heading,,,,,,,,,,,,,,,,,,Add payment info,,,,,,,,,,,,,,,,,,,
paypalText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to PayPal's website to verify your account. We'll collect your PayPal account info but won't use it without your permission.,,,,,,,,,,,,,,,,,,,
paypalRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you sign in to PayPal?,,,,,,,,,,,,,,,,,,,
paypalRedirectText1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected automatically",,,,,,,,,,,,,,,,,,,
paypalRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
paypalRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open PayPal,,,,redirect,,,,,,,,,,,,,,,
paypalRedirectText3,,,text,,,,,,,,,,,,,,,,,,".",,,,,,,,,,,,,,,,,,,
paypalRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully signed in to PayPal's website, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
paypalRetryHeading,,,heading,,,,,,,,,,,,,,,,,,Try signing in again,,,,,,,,,,,,,,,,,,,
paypalRetryMessage,,,text,,,,,,,,,,,,,,,,,,"We checked with PayPal and couldn't find your account. You can try again, or use another way to pay.",,,,,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,TRUE,,123.456.789-12,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateCstIdProperty,,,property,value,,,CST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
