PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentInstrument,selectpi,selectinstance,,roobe,paymentInstrumentSelectRoobe,CommonStrings
paymentInstrument,selectpinone,selectinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentMethod,selectpm,select,,,paymentMethodSelect,CommonStrings
static,idealredirectpidl,,,,idealredirectDisplayDescription,CommonStrings
static,achPicvStatic,,,,achPicvStaticDisplayDescription,CommonStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,CommonStrings
paymentMethod,direct_debit.ach,add,,,directDebitAchAdd,CommonStrings
address,billing,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,billing,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,billing,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,billing,,profileAddressAutoSubmit,,profileAddressAutoSubmit,CommonStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
address,billingInternal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,billingInternal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,billingInternal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
address,billingInternal,,us,addressNoCityState,addressA1PcCo,CommonStrings
address,billingInternal,,{}A1A2A3CtStPcCo,roobe,addressA1A2A3CtStPcCoRoobe,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,roobe,addressA1A2CtCnPcCoRoobe,CommonStrings
address,billingInternal,,{}A1A2CtCo,roobe,addressA1A2CtCoRoobe,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,roobe,addressA1A2CtDtPcCoRoobe,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,roobe,addressA1A2CtPcCoRoobe,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,roobe,addressA1A2CtPcStCoRoobe,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,roobe,addressA1A2CtPvPcCoRoobe,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,roobe,addressA1A2CtStPcCoRoobe,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,roobe,addressA1A2PcStCtCoRoobe,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,roobe,addressA1A2DtCtStPcCoRoobe,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,roobe,addressA1A2PcCtCoRoobe,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,roobe,addressA1A2PcPvCtCoRoobe,CommonStrings
address,billingInternal,,{}A1CtPcCo,roobe,addressA1CtPcCoRoobe,CommonStrings
address,billingInternal,,{}A1CtPcStCo,roobe,addressA1CtPcStCoRoobe,CommonStrings
address,billingInternal,,{}CoCtA1A2,roobe,addressCoCtA1A2Roobe,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,roobe,addressCoPcStCtA1A2Roobe,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,roobe,addressCoPvCtDtA1A2PcRoobe,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,roobe,addressPcStCtA1A2CoRoobe,CommonStrings
address,shipping_patch,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoPatch,CommonStrings
address,shipping_patch,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoPatch,CommonStrings
address,shipping_patch,,{}A1A2CtCo,,addressA1A2CtCoPatch,CommonStrings
address,shipping_patch,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoPatch,CommonStrings
address,shipping_patch,,{}A1A2CtPcCo,,addressA1A2CtPcCoPatch,CommonStrings
address,shipping_patch,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoPatch,CommonStrings
address,shipping_patch,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoPatch,CommonStrings
address,shipping_patch,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoPatch,CommonStrings
address,shipping_patch,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoPatch,CommonStrings
address,shipping_patch,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoPatch,CommonStrings
address,shipping_patch,,{}A1A2PcCtCo,,addressA1A2PcCtCoPatch,CommonStrings
address,shipping_patch,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoPatch,CommonStrings
address,shipping_patch,,{}A1CtPcCo,,addressA1CtPcCoPatch,CommonStrings
address,shipping_patch,,{}A1CtPcStCo,,addressA1CtPcStCoPatch,CommonStrings
address,shipping_patch,,{}CoCtA1A2,,addressCoCtA1A2Patch,CommonStrings
address,shipping_patch,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2Patch,CommonStrings
address,shipping_patch,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcPatch,CommonStrings
address,shipping_patch,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoPatch,CommonStrings
address,shipping_patch,,{}A1A2A3CtStPcCo,roobe,addressA1A2A3CtStPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2CtCnPcCo,roobe,addressA1A2CtCnPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2CtCo,roobe,addressA1A2CtCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2CtDtPcCo,roobe,addressA1A2CtDtPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2CtPcCo,roobe,addressA1A2CtPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2CtPcStCo,roobe,addressA1A2CtPcStCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2CtPvPcCo,roobe,addressA1A2CtPvPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2CtStPcCo,roobe,addressA1A2CtStPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2PcStCtCo,roobe,addressA1A2PcStCtCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2DtCtStPcCo,roobe,addressA1A2DtCtStPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2PcCtCo,roobe,addressA1A2PcCtCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1A2PcPvCtCo,roobe,addressA1A2PcPvCtCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1CtPcCo,roobe,addressA1CtPcCoPatchRoobe,CommonStrings
address,shipping_patch,,{}A1CtPcStCo,roobe,addressA1CtPcStCoPatchRoobe,CommonStrings
address,shipping_patch,,{}CoCtA1A2,roobe,addressCoCtA1A2PatchRoobe,CommonStrings
address,shipping_patch,,{}CoPcStCtA1A2,roobe,addressCoPcStCtA1A2PatchRoobe,CommonStrings
address,shipping_patch,,{}CoPvCtDtA1A2Pc,roobe,addressCoPvCtDtA1A2PcPatchRoobe,CommonStrings
address,shipping_patch,,{}PcStCtA1A2Co,roobe,addressPcStCtA1A2CoPatchRoobe,CommonStrings
profile,consumerPrerequisites,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,update,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,add,,rs5,profilePrerequisitesDisplayDescriptionRs5,profileStrings
profile,consumerPrerequisites,update,,rs5,profilePrerequisitesDisplayDescriptionRs5,profileStrings
profile,employee,add,,hiddenProfile,profileEmployeeDisplayDescriptionHidden,profileAddressStrings
profile,employee,add,,hiddenProfileWithName,profileEmployeeDisplayDescriptionHiddenWithName,profileAddressStrings
profile,employee,add,,hiddenProfileWithNameRoobe,profileEmployeeDisplayDescriptionHiddenWithNameRoobe,profileAddressStrings
profile,organization,update_partial,,,profileOrganizationPatchDisplayDescription,profileAddressStrings
profile,organization,update_partial,,roobe,profileOrganizationPatchRoobeDisplayDescription,profileAddressStrings
taxId,brazil_cpf_id,,,,taxCpf,CommonStrings
taxId,brazil_cnpj_id,,,,taxCnpj,CommonStrings
taxId,vat_id,,,,taxVatId,CommonStrings
taxId,india_state_gst_in_id,,,,taxIndiaStateGstId,CommonStrings
taxId,india_pan_id,,,,taxIndiaPanId,CommonStrings
taxId,canadian_federal_exempt,,,,taxCanadianFederalExempt,CommonStrings
taxId,canadian_provincial_exempt,,,,taxCanadianProvinceExempt,CommonStrings
taxId,us_exempt,,,,taxUsExempt,CommonStrings
