ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
xboxBillingAddressPage1PcStCtA1A2Co,,xboxBillingAddressPage1SequencePcStCtA1A2Co,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingAddressPage1WithContainer,,xboxBillingAddressPage1SequenceWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2A3CtStPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtCnPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtDtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtPcStCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2CtPvPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2CtPvPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2PcPvCtCoWithContainer,,xboxBillingAddressPage1SequenceA1A2PcPvCtCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2DtCtStPcCoWithContainer,,xboxBillingAddressPage1SequenceA1A2DtCtStPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1A2PcCtCoWithContainer,,xboxBillingAddressPage1SequenceA1A2PcCtCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1CtPcCoWithContainer,,xboxBillingAddressPage1SequenceA1CtPcCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1A1CtPcStCoWithContainer,,xboxBillingAddressPage1SequenceA1CtPcStCoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1CoCtA1A2WithContainer,,xboxBillingAddressPage1SequenceCoCtA1A2WithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1CoPcStCtA1A2WithContainer,,xboxBillingAddressPage1SequenceCoPcStCtA1A2WithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1CoPvCtDtA1A2PcWithContainer,,xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxBillingAddressPage1PcStCtA1A2CoWithContainer,,xboxBillingAddressPage1SequencePcStCtA1A2CoWithContainer,group,,,,,,,,,,,,,"height-fill"
xboxProfileAddressPage1,,xboxProfileAddressPage1Sequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2A3CtStPcCo,,xboxProfileAddressPage1SequenceA1A2A3CtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtCnPcCo,,xboxProfileAddressPage1SequenceA1A2CtCnPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtCo,,xboxProfileAddressPage1SequenceA1A2CtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtDtPcCo,,xboxProfileAddressPage1SequenceA1A2CtDtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtPcCo,,xboxProfileAddressPage1SequenceA1A2CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtPcStCo,,xboxProfileAddressPage1SequenceA1A2CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2CtPvPcCo,,xboxProfileAddressPage1SequenceA1A2CtPvPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2PcPvCtCo,,xboxProfileAddressPage1SequenceA1A2PcPvCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2DtCtStPcCo,,xboxProfileAddressPage1SequenceA1A2DtCtStPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1A2PcCtCo,,xboxProfileAddressPage1SequenceA1A2PcCtCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1CtPcCo,,xboxProfileAddressPage1SequenceA1CtPcCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1A1CtPcStCo,,xboxProfileAddressPage1SequenceA1CtPcStCo,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1CoCtA1A2,,xboxProfileAddressPage1SequenceCoCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1CoPcStCtA1A2,,xboxProfileAddressPage1SequenceCoPcStCtA1A2,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1CoPvCtDtA1A2Pc,,xboxProfileAddressPage1SequenceCoPvCtDtA1A2Pc,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressPage1PcStCtA1A2Co,,xboxProfileAddressPage1SequencePcStCtA1A2Co,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddress1A1A2PcPvCtCoPage,,xboxProfileAddress1A1A2PcPvCtCoPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileAddressA1A2PcStCtCoPage,,xboxProfileAddressA1A2PcStCtCoPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressInlineGroup,,addressInlineGroupSequence,group,,inline,,,,,,,,,,,"gap-small, margin-top-small"
addressInlineGroup,{}CoCtA1A2,addressInlineGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
addressInlineGroup,{}CoPcStCtA1A2,addressInlineGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
addressInlineGroup,{}CoPvCtDtA1A2Pc,addressInlineGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
addressInlineGroup,{}PcStCtA1A2Co,addressInlineGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
addressLine1Group,,addressLine1GroupSequence,group,,inline,,,,,,,,,,,"width-fill"
addressLine3InlineGroup,,addressLine3InlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, padding-end-small"
cityStateInlineGroup,,cityStateInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
cityCountyInlineGroup,,cityCountyInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
cityCountryInlineGroup,,cityCountryInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
countryProvinceInlineGroup,,countryProvinceInlineGroupSequence,group,,inline,,,,,,,,,,,"width-fill, gap-small"
countryProvinceCityInlineGroup,,countryProvinceCityInlineGroupSequence,group,,inline,,,,,,,,,,,"width-fill, margin-top-small, gap-small"
postalStateCityInlineGroup,,postalStateCityInlineGroupSequence,group,,inline,,,,,,,,,,,"width-fill, gap-small, margin-top-small"
cityStatePostalCountryInlineGroup,,cityStatePostalCountryInlineGroupSequence,group,,inline,,,,,,,,,,,"gap-x-small"
cityInlineGroup,,cityInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, padding-end-small"
cityInlineGroup,{}A1CtPcCo,cityInlineGroupSequence,group,,inline,,,,,,,,,,,"width-fill"
cityInlineRightColumnGroup,,cityInlineRightColumnGroupSequence,group,,inline,,,,,,,,,,,"width-fill"
cityPostalInlineGroup,,cityPostalInlineGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
cityProvinceInlineGroup,,cityProvinceInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
countryCityInlineGroup,,countryCityInlineGroupSequence,group,,inline,,,,,,,,,,,
countryCityInlineGroup,{}CoCtA1A2,countryCityInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, margin-top-small, padding-end-small"
countryPostalInlineGroup,,countryPostalInlineGroupSequence,group,,inline,,,,,,,,,,,"margin-top-small, width-half, gap-small, padding-end-small"
postalProvinceInlineGroup,,postalProvinceInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
postalCityInlineGroup,,postalCityInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
postalStateInlineGroup,,postalStateInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
postalStateInlineGroup,{}PcStCtA1A2Co,postalStateInlineGroupSequence,group,,inline,,,,,,,,,,,"width-fill, gap-small"
stateCityInlineGroup,,stateCityInlineGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
xboxBillingSuggestionPage,,xboxBillingSuggestionPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxBillingSuggestionAddPiPage,,xboxBillingSuggestionAddPiPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
xboxProfileSuggestionPage,,xboxProfileSuggestionPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
backButtonGroup,,backButtonGroupSequence,group,,,,,,,,,,,,,"margin-start-small, margin-bottom-small"
cityCountryStandaloneGroup,,cityCountryStandaloneGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
backButtonModernValidateGroup,,backButtonModernValidateGroupSequence,group,,,,,,,,,,,,,
postalCountryStandaloneGroup,,postalCountryStandaloneGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
postalCountryStandaloneGroup,{}A1CtPcCo,postalCountryStandaloneGroupSequence,group,,inline,,,,,,,,,,,"width-fill, gap-small"
postalCountryRightColumnGroup,,postalCountryStandaloneGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small"
stateCountryGroup,,stateCountryGroupSequence,group,,inline,,,,,,,,,,,"width-half, gap-small, padding-end-small"
stateCountryGroupBilling,,stateCountryGroupBillingSequence,group,,inline,,,,,,,,,,,
nextCancelModernValidateButtonGroup,,nextCancelModernValidateButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,"width-half, gap-small"
bottomControlInfoInlineGroup,,bottomControlInfoInlineGroupSequence,group,,inline,,,,,,,,,,,"alignment-bottom"
xboxBillingAddressPage1A1CtPcCoGroupContainer,,xboxBillingAddressPage1A1CtPcCoGroupContainerSequence,group,,,,,,,,,,,,,"margin-top-small, width-half"
xboxProfileAddressPage1Container,,xboxProfileAddressPage1ContainerSequence,group,,,,,,,,,,,,,"height-fill, padding-medium"
xboxProfileAddressPage1ContainerTopGroup,,xboxProfileAddressPage1ContainerTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
xboxProfileAddressPage1A1CtPcCoGroupContainer,,xboxProfileAddressPage1A1CtPcCoGroupContainerSequence,group,,,,,,,,,,,,,"margin-top-small, width-half"
xboxProfileAddressA1A2PcStCtCoContainer,,xboxProfileAddressA1A2PcStCtCoContainerSequence,group,,,,,,,,,,,,,"height-fill, padding-medium"
xboxProfileAddress1A1A2PcPvCtCoContainer,,xboxProfileAddress1A1A2PcPvCtCoContainerSequence,group,,,,,,,,,,,,,"height-fill, padding-medium"
creditCardAddPage2,,creditCardAddPage2Sequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardBillingAddressGroup,,creditCardBillingAddressGroupSequence,group,,,,,,,,,,,,,"width-third, gap-small"
creditCardBillingAddressSummaryInformationGroup,,creditCardBillingAddressSummaryInformationGroupSequence,group,,,,,,,,,,,,,"border-top-width-small, padding-top-small"
creditCardIndiaTokenizationInfoPage,,creditCardIndiaTokenizationInfoPageSequence,page,IndiaTokenizationInfoPage,,,,,,,,,,,,
creditCardVisaAddPage,,creditCardVisaAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardMCAddPage,,creditCardMCAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardAmexAddPage,,creditCardAmexAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardDiscoverAddPage,,creditCardDiscoverAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardHiperAddPage,,creditCardHiperAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardJCBAddPage,,creditCardJCBAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardVerveAddPage,,creditCardVerveAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardEloAddPage,,creditCardEloAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardVisaAddContentGroup,,creditCardVisaAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardAmexAddContentGroup,,creditCardAmexAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardMCAddContentGroup,,creditCardMCAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardDiscoverAddContentGroup,,creditCardDiscoverAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardJCBAddContentGroup,,creditCardJCBAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardHiperAddContentGroup,,creditCardHiperAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardEloAddContentGroup,,creditCardEloAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardVerveAddContentGroup,,creditCardVerveAddContentGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardVisaTopGroup,,creditCardVisaTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardAmexTopGroup,,creditCardAmexTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardMCTopGroup,,creditCardMCTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardDiscoverTopGroup,,creditCardDiscoverTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardJCBTopGroup,,creditCardJCBTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardHiperTopGroup,,creditCardHiperTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardEloTopGroup,,creditCardEloTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardVerveTopGroup,,creditCardVerveTopGroupSequence,group,,,,,,,,,,,,,"height-fill"
creditCardVisaContentGroupContainer,,creditCardVisaContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardAmexContentGroupContainer,,creditCardAmexContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardMCContentGroupContainer,,creditCardMCContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardDiscoverContentGroupContainer,,creditCardDiscoverContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardJCBContentGroupContainer,,creditCardJCBContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardVerveContentGroupContainer,,creditCardVerveContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardHiperContentGroupContainer,,creditCardHiperContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardEloContentGroupContainer,,creditCardEloContentGroupContainerSequence,group,,inline,,,,,,,,,,,"padding-vertical-small, gap-small"
creditCardVisaNameAcceptedMessageGroup,,creditCardVisaNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardAmexNameAcceptedMessageGroup,,creditCardAmexNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardMCNameAcceptedMessageGroup,,creditCardMCNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardDiscoverNameAcceptedMessageGroup,,creditCardDiscoverNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardJCBNameAcceptedMessageGroup,,creditCardJCBNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardHiperNameAcceptedMessageGroup,,creditCardHiperNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardEloNameAcceptedMessageGroup,,creditCardEloNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardVerveNameAcceptedMessageGroup,,creditCardVerveNameAcceptedMessageGroupSequence,group,,,,,,,,,,,,,
creditCardVisaExpiryGroupWhereCVVGroup,,creditCardVisaExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardAmexExpiryGroupWhereCVVGroup,,creditCardAmexExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardMCExpiryGroupWhereCVVGroup,,creditCardMCExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardDiscoverExpiryGroupWhereCVVGroup,,creditCardDiscoverExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardJCBExpiryGroupWhereCVVGroup,,creditCardJCBExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardHiperExpiryGroupWhereCVVGroup,,creditCardHiperExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardEloExpiryGroupWhereCVVGroup,,creditCardEloExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardVerveExpiryGroupWhereCVVGroup,,creditCardVerveExpiryGroupWhereCVVGroupSequence,group,,,,,,,,,,,,,
creditCardAddContentLeftGroup,,creditCardAddContentLeftGroupSequence,group,,,,,,,,,,,,,"width-column-large, padding-top-small"
creditCardAddAmexContentLeftGroup,,creditCardAddAmexContentLeftGroupSequence,group,,,,,,,,,,,,,"width-column-large, padding-top-small"
creditCardVisaContentRightGroup,,creditCardVisaContentRightGroupSequence,group,,,,,,,,,,,,,"width-column-medium"
creditCardAmexContentRightGroup,,creditCardAmexContentRightGroupSequence,group,,,,,,,,,,,,,"width-column-medium"
creditCardMCContentRightGroup,,creditCardMCContentRightGroupSequence,group,,,,,,,,,,,,,"width-column-medium"
creditCardDiscoverContentRightGroup,,creditCardDiscoverContentRightGroupSequence,group,,,,,,,,,,,,,"width-column-medium"
creditCardJCBContentRightGroup,,creditCardJCBContentRightGroupSequence,group,,,,,,,,,,,,,"width-column-medium"
creditCardVerveContentRightGroup,,creditCardVerveContentRightGroupSequence,group,,,,,,,,,,,,,"width-column-medium"
creditCardEloContentRightGroup,,creditCardEloContentRightGroupSequence,group,,,,,,,,,,,,,"width-column-medium"
