DisplaySequenceId,CountryIds,FlightName,HintId
addressA1A2PcCtCo,{}A1A2PcCtCo,,addressLine1
,{}A1A2PcCtCo,,addressLine2
,{}A1A2PcCtCo,,addressPostalCode
,{}A1A2PcCtCo,,addressCity
,{}A1A2PcCtCo,,addressCountry
addressA1A2PcPvCtCo,{}A1A2PcPvCtCo,,addressLine1
,{}A1A2PcPvCtCo,,addressLine2
,{}A1A2PcPvCtCo,,addressPostalCode
,{}A1A2PcPvCtCo,,addressProvince
,{}A1A2PcPvCtCo,,addressCity
,{}A1A2PcPvCtCo,,addressCountry
addressA1CtPcCo,{}A1CtPcCo,,addressLine1
,{}A1CtPcCo,,addressCity
,{}A1CtPcCo,,addressPostalCode
,{}A1CtPcCo,,addressCountry
addressA1CtPcStCo,{}A1CtPcStCo,,addressLine1
,{}A1CtPcStCo,,addressCity
,{}A1CtPcStCo,,addressPostalCode
,{}A1CtPcStCo,,addressState
,{}A1CtPcStCo,,addressCountry
addressCoCtA1A2,{}CoCtA1A2,,addressCountry
,{}CoCtA1A2,,addressCity
,{}CoCtA1A2,,addressLine1
,{}CoCtA1A2,,addressLine2
addressCoPcStCtA1A2,{}CoPcStCtA1A2,,addressCountry
,{}CoPcStCtA1A2,,addressPostalCode
,{}CoPcStCtA1A2,,addressState
,{}CoPcStCtA1A2,,addressCity
,{}CoPcStCtA1A2,,addressLine1
,{}CoPcStCtA1A2,,addressLine2
addressCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,,addressCountry
,{}CoPvCtDtA1A2Pc,,addressProvince
,{}CoPvCtDtA1A2Pc,,addressCity
,{}CoPvCtDtA1A2Pc,,addressLine1
,{}CoPvCtDtA1A2Pc,,addressLine2
,{}CoPvCtDtA1A2Pc,,addressPostalCode
addressPcStCtA1A2Co,{}PcStCtA1A2Co,,addressPostalCode
,{}PcStCtA1A2Co,,addressState
,{}PcStCtA1A2Co,,addressCity
,{}PcStCtA1A2Co,,addressLine1
,{}PcStCtA1A2Co,,addressLine2
,{}PcStCtA1A2Co,,addressCountry
shippingAddress,,,shippingAddressPage
shippingAddressPageSequence,,,addressFirstName
,,,addressLastName
,,,address.billingInternal.()Operation.()CountryId
,,,validateGroup
validateGroupSequence,,,cancelButton
,,,saveWithValidationButton
cancelSaveGroupSequence,,,cancelButton
,,,saveButton
cancelSaveNextGroupSequence,,,cancelButton
,,,saveNextButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
,,,privacyStatement
,,,privacyTextStaticPeriodText
paymentInstrumentListShowDisplayDescription,,,paymentInstrumentListShowPage
paymentInstrumentListShowPageSequence,,,paymentInstrumentShowPi
,,,newPaymentMethodLink
paymentInstrumentItemGroupSequence,,,paymentInstrumentItemCCGroup
,,,paymentInstrumentItemNonCCGroup
paymentInstrumentItemCCGroupSequence,,,paymentInstrumentItemCCLogo
,,,paymentInstrumentItemCCHolderName
,,,paymentInstrumentItemCCLastFour
,,,paymentInstrumentItemCCExpiry
,,,paymentInstrumentItemCCExpiredLabel
paymentInstrumentItemNonCCGroupSequence,,,paymentInstrumentItemNonCCName
paymentInstrumentShowCCSingleDisplayDescription,,,paymentInstrumentShowCCSinglePage
paymentInstrumentShowCCSinglePageSequence,,,paymentInstrumentShowCCSingleGroup
paymentInstrumentShowCCSingleGroupSequence,,,paymentInstrumentShowPICCLogo
,,,paymentInstrumentShowPICCHolderName
,,,paymentInstrumentShowPICCLastFour
,,,paymentInstrumentShowPIChangeLink
