PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
non_sim_mobi_disclaimer,,,text,,,,,,,,,,,,,,,,,,Standard message rates may apply. See your mobile operator for details.,,,,,,,,,,,,,,,,,,,
smsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your verification code,,,,,,,,,,,,,,,,,,,
tokenSmsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter verification code,,,,,,,,,,,,,,,,,,,
smsPurchaseChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Additional verification needed,,,,,,,,,,,,,,,,,,,
smsChallengeText,,,text,,,,,,,,,,,,,,,,,,We've sent a one-time verfication code to your phone number {0}.,,,,,,,,,,,,,,,,,,,
smsChallengeCode,,,property,pin,,,Verification code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
smsNewCodeLink,,,hyperlink,,,,,,,,,,,,,,,,,,Resend a verification code,,,,restAction,{placeholder for the sending new code sms link},,,,,,,,,,,,,,
tokenSmsNewCodeLink,,,hyperlink,,,,,,,,,,,,,,,,,,Resend,,,,restAction,{placeholder for the sending new code sms link},,,,,,,,,,,,,,
alipayBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Add an Alipay account,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementAccountType,,,property,alipayAccountType,,,Alipay account type,Alipay account type,,,,,,,,TRUE,,,,,,,,,,,,{}AlipayAccountTypes,,,,,,,,,,,,
alipayBillingAgreementAccountId,,,property,alipayAccount,,,Alipay account,,,,,,,,,TRUE,,,,128,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementPhone,,,property,phone,,,Alipay associated mobile number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementLastFiveCertNo,,,property,lastFiveCertNo,,,National ID last 5 digits,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText1,,,text,,,,,,,,,,,,,,,,,,By selecting ,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText3,,,text,,,,,,,,,,,,,,,,,,", you accept the ",,,,,,,,,,,,,,,,,,,
alipayBillingAgreementTOULink,,,hyperlink,,,,,,,,,,,,,,,,,,Alipay Terms Of Use,,,,navigate,https://mdeduct.alipay.com/customer/customerAgreementProtocol.htm,,,,https://mdeduct.alipay.com/customer/customerAgreementProtocol.htm,,,,,,,,,,
idealBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Set up an iDeal (Direct debit) account,,,,,,,,,,,,,,,,,,,
modernIdealBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Set up an iDEAL (Direct debit) account,,,,,,,,,,,,,,,,,,,
idealBillingAgreementSelectBank,,,property,issuerId,,,Choose your bank,,,,,,,,,TRUE,,,,,,,,,,,,{}iDEALIssuers,Select your bank name,,,,,,,,,,,
idealredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you visited your bank's website?,,,,,,,,,,,,,,,,,,,
idealSelectBankDescriptionText1,,,text,,,,,,,,,,,,,,,,,,"When you select ",,,,,,,,,,,,,,,,,,,
idealSelectBankDescriptionText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,text-bold
idealSelectBankDescriptionText3,,,text,,,,,,,,,,,,,,,,,,", you will be redirected to your bank to verify your account. We'll collect your bank account info, but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
modernidealSelectBankDescriptionText3,,,text,,,,,,,,,,,,,,,,,,", you will be redirected to iDEAL to verify your account. We'll receive your bank account details, which we'll use to collect the payment in accordance with your direct debit request.",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine1,,,text,,,,,,,,,,,,,,,,,,"If not, please wait for a moment to be redirected.",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"If you have, ",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text2,,,text,,,,,,,,,,,,,,,,,,select 'Done',,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to complete the process.,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine3Text1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected soon, ",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine3Text2,,,text,,,,,,,,,,,,,,,,,,please,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine3Text3,,,hyperlink,,,,,,,,,,,,,,,,,, visit this link.,,,,redirect,,,,,,,,,,,,,,,
idealLegalString,,,text,,,,,,,,,,,,,,,,,,"For a subscription via direct debit, you will be asked to make a payment of €0,01 via iDEAL in order to verify your bank account. This €0,01 will be credited back to your account afterwards.",,,,,,,,,,,,,,,,,,,
idealDoneButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Done,,,,submit,,,,,,,,,,,,,,,width-fill
idealLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_ideal.svg,,,,,,,,,,
genericHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up ()PMDisplayName,,,,,,,,,,,,,,,,,,,
genericredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you visited ()PMDisplayName's website?,,,,,,,,,,,,,,,,,,,
genericredirectMessageLine1Text1,,,text,,,,,,,,,,,,,,,,,,"If you're not redirected in a moment or two, ",,,,,,,,,,,,,,,,,,,
genericredirectMessageLine1Link,,,hyperlink,,,,,,,,,,,,,,,,,,open ()PMDisplayName,,,,redirect,,,,,,,,,,,,,,,
genericredirectMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"Once you're done with your transaction, select ",,,,,,,,,,,,,,,,,,,
genericredirectMessageLine2Quote,,,text,,,,,,,,,,,,,,,,,,"'",,,,,,,,,,,,,,,,,,,
genericredirectMessageLine2Text2,,,text,,,,,,,,,,,,,,,,,,"Yes, let's wrap things up",,,,,,,,,,,,,,,,,,,
genericredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,,"'.",,,,,,,,,,,,,,,,,,,
genericYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,widht-fill
genericNextString,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
genericRedirectString,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to ()PMDisplayName to verify you personal details.",,,,,,,,,,,,,,,,,,,
genericPollingHeading,,,heading,,,,,,,,,,,,,,,,,,Waiting for ()PMDisplayName to confirm...,,,,,,,,,,,,,,,,,,,
genericPollingMessageLine1,,,text,,,,,,,,,,,,,,,,,,"We're working with ()PMDisplayName to set up your payment. This can take a couple minutes.",,,,,,,,,,,,,,,,,,,
genericPollingMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"If you prefer not to wait, ",,,,,,,,,,,,,,,,,,,
genericTryAnotherWayLink,,,hyperlink,,,,,,,,TRUE,TRUE,,,,,,,,,"set up another way to pay.",,,,gohome,,,,,,,,,,,,,,,
add_credit_debit_heading,,,heading,,,,,,,,,,,,,,,,,,Add a credit or debit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,br,,heading,,,,,,,,,,,,,,,,,,Add a credit card,,,,,,,,,,,,,,,,,,,
add_credit_debit_heading,se,,heading,,,,,,,,,,,,,,,,,,Add a debit or credit card,,,,,,,,,,,,,,,,,,,
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
privacyStatement,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
staticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
staticPeriodTextAlt,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaTermsStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
klarnaConsentStaticPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
accept_card_message,,,text,,,,,,,,,,,,,,,,,,We accept the following cards,,,,,,,,,,,,,,,,,,,gap-none;
paypalQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,image-extra-medium
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
cupImage,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_unionpay.svg,,,,,,,,,,
creditCardShinhanLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhan.svg,,,,,,,,,,
creditCardBCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_bc.svg,,,,,,,,,,
creditCardKBKook-minLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kb_kook_min.svg,,,,,,,,,,
creditCardSamsungLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_samsung.svg,,,,,,,,,,
creditCardHyundaiLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hyundai.svg,,,,,,,,,,
creditCardLotteLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_lotte.svg,,,,,,,,,,
creditCardNHLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_nh.svg,,,,,,,,,,
creditCardHanaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_hana.svg,,,,,,,,,,
creditCardCITILogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_citi.svg,,,,,,,,,,
creditCardJejuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeju.svg,,,,,,,,,,
creditCardWooriLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_woori.svg,,,,,,,,,,
creditCardSuhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_suhyup.svg,,,,,,,,,,
creditCardJeonbokLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_jeonbok.svg,,,,,,,,,,
creditCardKwangjuLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_kwangju.svg,,,,,,,,,,
creditCardShinhyupLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_kr_shinhyup.svg,,,,,,,,,,
creditCardHiperLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_hipercard.svg,,,,,,,,,,
creditCardEloLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_elo.svg,,,,,,,,,,
creditCardVerveLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_verve.svg,,,,,,,,,,
creditCardRupayLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_rupay.svg,,,,,,,,,,
showSoldToProfileLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/icon_home.svg,,,,,,,,,,
venmoLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_venmo.svg,,,,,,,,,,image-medium
prefillBillingAddressCheckbox,,,prefillcontrol,address_line1,,,Use shipping address for billing,,,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
cardholderName,,,property,accountHolderName,,,Cardholder name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
cupcardholderName,,,property,accountHolderName,,,Cardholder name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
cardNumber,kr,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,24,,,,,,,,,,,,,,,,,,,,
cardNumber,br,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
secureCardNumber,,,secureProperty,accountToken,,,Card number,Number on card,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
secureCardNumberAmex,,,secureProperty,accountToken,,,Card number,,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
secureCardNumber,kr,,secureProperty,accountToken,,,Card number,,,,,,,,,TRUE,,,13,24,,,,,,,,,,,,,,,,,,,,
secureCardNumber,br,,secureProperty,accountToken,,,Card number,,,,,,,,,TRUE,,,13,23,,,,,,,,,,,,,,,,,,,,
cardNumberCup,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberCupInternational,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
lastFourDigits,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
expiryMonth,,,property,expiryMonth,,,"Exp. Month",,,,,,,,,TRUE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,width-small
expiryYear,,,property,expiryYear,,,"Exp. Year",,,,,,,,,TRUE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,width-small
expiryCupMonth,,,property,expiryMonth,,,Exp. Month,,,,,,,,,TRUE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,width-small
expiryCupYear,,,property,expiryYear,,,Exp. Year,,,,,,,,,TRUE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,width-small
cupImage,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_unionpay.svg,,,,,,,,,,
cupLogoUpdate,,,logo,,,,,,TRUE,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_unionpay.svg,,,,,,,,,,
cvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
cvv3,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
secureCvv3,,,secureProperty,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
secureCvv,,,secureProperty,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
secureCvv4,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,4,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,,,
cvvCup,,,property,cvvToken,,,CV/N2,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,width-small
cvvCupInternational,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,3,,,cvvCupHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,width-small
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}HipercardAndEloSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Hipercard, Elo:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}VerveSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Verve:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,cn,,subheading,,,,,,,,,,,,,,,,,,UnionPay:,,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,3 digit verification code,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,4 digit verification code,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay credit card,,,,,,,,,,,,,,,,,,,
addCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Add a UnionPay debit card,,,,,,,,,,,,,,,,,,,
updateCupCreditCardHeading,,,heading,,,,,,,,,,,,,,,,,,Edit UnionPay credit card,,,,,,,,,,,,,,,,,,,
updateCupDebitCardHeading,,,heading,,,,,,,,,,,,,,,,,,Edit UnionPay debit card,,,,,,,,,,,,,,,,,,,
paymentSummaryText,,,text,,,,,,,,,,,,,,,,,,You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.,,,,,,,,,,,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentChangeSettingsStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to ",,,,,,,,,,,,,,,,,,,
accountManagement,,,hyperlink,,,,,,,,,,,,,,,,,,account.microsoft.com,,,,navigate,https://account.microsoft.com,,,,https://account.microsoft.com,,,,,,,,,,
cupPhoneNumberunion,,,property,phone,,,Bank associated mobile number,,,,,,,,,TRUE,,,11,11,,,,,,,,,,,,,,,,,,,,
shippingAddressHardwareHeading,,,heading,,,,,,,,,,,,,,,,,,Add new ship to address,,,,,,,,,,,,,,,,,,,
klarnaAddressLine1,,,property,address_line1,,,Street name,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
klarnaAddressLine2,,,property,address_line2,,,House number,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
shippingAddressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
shippingAddressLine1,US,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
shippingAddressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
shippingAddressLine2,,removeOptionalInLabel,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressPhoneNumberWithExplanation,,,property,phone_number,,,Phone number (for shipping-related issues),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,removeOptionalInLabel,property,address_line2,,,Address line 2,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressLine3,,removeOptionalInLabel,property,address_line3,,,Address line 3,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,removeOptionalInLabel,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,
addressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
addressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
addressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
addressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
addressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
addressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
addressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
addressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
addressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCounty,,removeOptionalInLabel,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressProvince,{}AddressProvinceO,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
